charset,OSNative
file,changelog.txt528c6ee26dfded142f937461ad14f5c2size=1742date=2022-04-24T01:04:53
file,ghost/master/dante.ico9cc7fa336c8bac2080faca4f312e7c77size=100725date=2021-12-06T19:07:31
file,ghost/master/descript.txt1d062faabcbd2686bbcf313656a291d6size=2595date=2022-08-23T23:28:05
file,ghost/master/dh_aitalk.diceeb106f14d7b7c7e38d5e24f1062d134size=10662date=2022-04-24T01:09:17
file,ghost/master/dh_anchor.dicf2a265780a1c73453b063451f2b9670dsize=4266date=2021-12-11T08:13:31
file,ghost/master/dh_ask.dic54838d8b2054a4ca2d4681afd785d26esize=4254date=2022-04-24T01:07:05
file,ghost/master/dh_bootend.dic5091f03b04a371b3fc190e40710e4ff7size=16855date=2021-12-21T16:45:29
file,ghost/master/dh_commu.dic7490a8c234d71d4e972731846287a783size=7324date=2021-12-11T08:13:31
file,ghost/master/dh_etc.dicb346e32f27d2d81ec438bbb74c8d3fc3size=33361date=2021-12-21T16:50:18
file,ghost/master/dh_give.dic78005f5940b45bc7b10da10618526f9fsize=1486date=2022-04-24T01:02:27
file,ghost/master/dh_menu.dic2fa89238bc6844d2e16f7c49778b16aasize=25892date=2022-04-24T01:02:59
file,ghost/master/dh_mouse.dic2bf9eaf472742354fe78f96895fcf18bsize=3681date=2021-12-21T16:55:32
file,ghost/master/dh_nameteach.dic3a21cfdb07ea2b2fc16d4add1a6e88ecsize=3892date=2021-12-12T10:07:55
file,ghost/master/dh_string.dic5427778a2bb8fe7ebc83a1806f46ac21size=8286date=2022-04-24T02:07:43
file,ghost/master/dh_word.dicca2471137498dfb4d4cdf6cbebb31de4size=5225date=2021-12-21T08:13:33
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T17:00:04
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T13:23:26
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T16:47:18
file,ghost/master/system/yaya_compatible.dic6165adc2ab688dcb09cf468fccd9e040size=4535date=2017-03-17T21:08:10
file,ghost/master/system/yaya_optional.dicf97af1ee6f108ee881d66d7f3de3f7d3size=10317date=2017-03-17T21:08:20
file,ghost/master/system/yaya_shiori3.dic3cd66dd7c3abf6f919cfaea2c583ae17size=47083date=2017-03-17T22:02:12
file,ghost/master/system_config.txt398943de62d5c9d25e3d3b286ba0ae92size=926date=2017-03-17T23:06:58
file,ghost/master/yaya.dll574de3a1212adad81ddd883f883498dcsize=1241088date=2018-12-02T21:14:50
file,ghost/master/yaya.txt31ffa5b76a0a07522555ee334777b501size=1824date=2021-12-11T08:13:31
file,install.txt6d777b848a1830f84eff20fe3b2c3523size=927date=2021-12-04T20:16:10
file,readme.txt41d0c01003046fe47b6b73a698c889aesize=1225date=2022-04-24T00:56:57
file,shell/master/descript.txtf9d08273446c9eddb33d87a2408545e8size=5487date=2022-08-23T23:28:16
file,shell/master/menu_background.png754d456858359083248026cbf95d98b9size=866date=2021-12-05T21:05:28
file,shell/master/menu_foreground.png5510d75c553e28c3cd0a04982b069eecsize=865date=2021-12-05T21:06:56
file,shell/master/menu_sidebar.png002bb8f62b56453dfb91a6af90de4ab3size=285date=2021-12-05T21:07:48
file,shell/master/surface0.png740f7b903aba208206452ad29f20f970size=3765date=2021-12-04T11:38:52
file,shell/master/surface10.png5a08ef6fb39dc5179b40962e4d19ddbbsize=280date=2021-12-04T10:17:24
file,shell/master/surface100.png51f65c76103743d14aa51689c72a24b1size=6028date=2021-12-04T12:34:06
